s3_relset_1__e2_192__funct_2,d2_yellow_1,100.0
s3_relset_1__e2_192__funct_2,t8_waybel_0,360.0
s3_relset_1__e2_192__funct_2,t8_grfunc_1,40.599109742940286
s3_relset_1__e2_192__funct_2,cc5_pboole,0.0
s3_relset_1__e2_192__funct_2,t22_relat_1,245.7353239475318
s3_relset_1__e2_192__funct_2,redefinition_k7_relset_1,18.148175336690134
s3_relset_1__e2_192__funct_2,t87_funct_1,48.574538592349896
s3_relset_1__e2_192__funct_2,rc1_xboole_0,inf
s3_relset_1__e2_192__funct_2,t30_xboole_1,80.0
s3_relset_1__e2_192__funct_2,rc4_subset_1,26.25
s3_relset_1__e2_192__funct_2,cc1_relset_1,18.356523963578336
s3_relset_1__e2_192__funct_2,t54_pre_topc,27.421875
s3_relset_1__e2_192__funct_2,t5_subset,15.0
s3_relset_1__e2_192__funct_2,t33_wellord1,inf
s3_relset_1__e2_192__funct_2,t86_tops_1,43.2
s3_relset_1__e2_192__funct_2,rc4_card_1,26.25
s3_relset_1__e2_192__funct_2,fc59_membered,inf
s3_relset_1__e2_192__funct_2,rc11_tex_2,inf
s3_relset_1__e2_192__funct_2,redefinition_k1_relset_1,18.148175336690134
s3_relset_1__e2_192__funct_2,dt_k4_binop_1,14.915157925884735
s3_relset_1__e2_192__funct_2,fraenkel_a_3_10_lattice3,36.68639053254438
s3_relset_1__e2_192__funct_2,t118_enumset1,80.0
s3_relset_1__e2_192__funct_2,symmetry_r1_partfun1,0.0
s3_relset_1__e2_192__funct_2,t16_zfmisc_1,80.0
s3_relset_1__e2_192__funct_2,t27_compts_1,inf
s3_relset_1__e2_192__funct_2,t147_funct_1,62.93461065124822
s3_relset_1__e2_192__funct_2,t52_relat_1,560.0
s3_relset_1__e2_192__funct_2,cc32_tex_2,inf
s3_relset_1__e2_192__funct_2,t31_pre_topc,640.0
s3_relset_1__e2_192__funct_2,t144_zfmisc_1,19.343069811931393
s3_relset_1__e2_192__funct_2,d19_borsuk_1,54.33054898557359
