clause,clause,distance
i_0_6053,i_0_9455,inf
i_0_6053,i_0_3375,inf
i_0_6053,i_0_167,inf
i_0_6053,i_0_9462,inf
i_0_6053,i_0_7128,inf
i_0_6053,i_0_9010,inf
i_0_6053,i_0_5431,inf
i_0_6053,i_0_3978,inf
i_0_6053,i_0_8787,inf
i_0_6053,i_0_4249,inf
i_0_6053,i_0_8147,inf
i_0_6053,i_0_2469,inf
i_0_6053,i_0_1199,inf
i_0_6053,i_0_1051,inf
i_0_6053,i_0_1579,inf
i_0_6053,i_0_5307,inf
i_0_6053,i_0_1533,inf
i_0_6053,i_0_1780,inf
i_0_6053,i_0_8940,inf
i_0_6053,i_0_4716,inf
i_0_6053,i_0_8419,inf
i_0_6053,i_0_4542,inf
i_0_6053,i_0_6513,8.0
i_0_6053,i_0_3493,inf
i_0_6053,i_0_6858,inf
i_0_6053,i_0_9288,inf
i_0_6053,i_0_8032,inf
i_0_6053,i_0_5692,inf
i_0_6053,i_0_6242,24.0
i_0_6053,i_0_6399,22.0
i_0_6053,i_0_9204,inf
i_0_6053,i_0_7882,inf
i_0_6053,i_0_938,inf
i_0_6053,i_0_9193,inf
i_0_6053,i_0_3688,inf
i_0_6053,i_0_3309,inf
i_0_6053,i_0_2294,inf
i_0_6053,i_0_5461,inf
i_0_6053,i_0_3677,inf
i_0_6053,i_0_8384,inf
i_0_6053,i_0_9870,inf
i_0_6053,i_0_8173,inf
i_0_6053,i_0_4959,inf
i_0_6053,i_0_4982,inf
i_0_6053,i_0_4294,inf
i_0_6053,i_0_7885,inf
i_0_9455,i_0_3375,inf
i_0_9455,i_0_167,inf
i_0_9455,i_0_9462,0.0
i_0_9455,i_0_7128,inf
i_0_9455,i_0_9010,inf
i_0_9455,i_0_5431,inf
i_0_9455,i_0_3978,inf
i_0_9455,i_0_8787,inf
i_0_9455,i_0_4249,inf
i_0_9455,i_0_8147,inf
i_0_9455,i_0_2469,inf
i_0_9455,i_0_1199,inf
i_0_9455,i_0_1051,inf
i_0_9455,i_0_1579,inf
i_0_9455,i_0_5307,inf
i_0_9455,i_0_1533,inf
